Date / Time,Product,SKU,Store Name,Rating,Stock,Reviews,Original Price,Sale Price,Discount
20-May-25-01:59:53-PM,Product B,SKU C,Store C,3.6,9501,3247,Rs. 273,Rs. 87,-50
21-May-25-01:58:52-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,1.4,8765,1577,Rs. 352,Rs. 70,-30
22-May-25-01:58:23-PM,Product B,SKU C,Store B,2.6,12365,2331,Rs. 333,Rs. 55,-72
23-May-25-01:58:20-PM,Product B,SKU B,Store C,2.4,4414,2493,Rs. 131,Rs. 53,-50
26-May-25-02:36:00-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,3.9,3307,3386,Rs. 326,Rs. 55,-30
27-May-25-01:59:34-PM,Product C,SKU B,Store B,1.7,18488,3033,Rs. 259,Rs. 88,-30
28-May-25-01:59:35-PM,Product C,130256351_PK-1290094146,Store B,2.1,9914,4158,Rs. 466,Rs. 89,-50
29-May-25-01:58:34-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,2.4,14679,2095,Rs. 232,Rs. 70,-30
30-May-25-01:58:04-PM,Product B,SKU C,Store B,1.5,8286,4221,Rs. 133,Rs. 96,-30
02-Jun-25-02:00:03-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,4.7,14081,1408,Rs. 433,Rs. 65,-30
03-Jun-25-02:00:07-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.1,6201,1933,Rs. 281,Rs. 100,-50
04-Jun-25-02:00:00-PM,Product C,SKU C,Store B,4.1,2501,3053,Rs. 441,Rs. 82,-50
05-Jun-25-01:59:09-PM,Product C,130256351_PK-1290094146,Store C,1.5,6085,2212,Rs. 109,Rs. 77,-72
06-Jun-25-01:58:40-PM,Product B,SKU B,Store B,2.9,3640,1137,Rs. 366,Rs. 73,-30
09-Jun-25-01:59:57-PM,Product B,SKU B,Bunyad Collection (Karachi),3.8,19628,3140,Rs. 294,Rs. 53,-30
10-Jun-25-02:00:46-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,4.0,14522,1006,Rs. 186,Rs. 89,-72
11-Jun-25-02:00:27-PM,Product B,130256351_PK-1290094146,Store C,4.0,15742,1859,Rs. 235,Rs. 69,-30
12-Jun-25-01:59:39-PM,Product B,SKU B,Bunyad Collection (Karachi),1.1,5012,3577,Rs. 272,Rs. 65,-30
13-Jun-25-01:59:10-PM,Product B,SKU C,Store B,1.6,10796,1779,Rs. 208,Rs. 79,-72
16-Jun-25-02:00:48-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),2.4,14493,2383,Rs. 401,Rs. 60,-72
17-Jun-25-02:01:05-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.0,3184,3469,Rs. 394,Rs. 70,-50
18-Jun-25-02:00:25-PM,Product B,SKU C,Store B,4.9,9970,2175,Rs. 381,Rs. 94,-72
19-Jun-25-02:00:01-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,2.5,10933,3688,Rs. 478,Rs. 75,-72
20-Jun-25-01:59:20-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),2.2,10518,2362,Rs. 196,Rs. 50,-50
23-Jun-25-02:01:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.4,13283,1987,Rs. 333,Rs. 80,-50
24-Jun-25-02:01:01-PM,Product C,SKU C,Store B,2.7,17216,1460,Rs. 450,Rs. 87,-50
25-Jun-25-02:01:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,3.1,7484,4688,Rs. 192,Rs. 99,-72
26-Jun-25-02:00:22-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.5,9960,1571,Rs. 176,Rs. 89,-72
27-Jun-25-01:59:53-PM,Product B,SKU B,Store C,3.8,18707,4837,Rs. 281,Rs. 69,-50
30-Jun-25-02:01:04-PM,Product C,130256351_PK-1290094146,Store B,1.8,19991,2054,Rs. 263,Rs. 51,-30
01-Jul-25-02:01:18-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,2.9,14173,2600,Rs. 212,Rs. 85,-72
02-Jul-25-02:01:21-PM,Product B,SKU C,Bunyad Collection (Karachi),2.7,4164,3394,Rs. 482,Rs. 59,-50
03-Jul-25-02:00:24-PM,Product B,SKU B,Bunyad Collection (Karachi),2.9,7593,1881,Rs. 446,Rs. 68,-30
04-Jul-25-02:00:01-PM,Product C,SKU C,Bunyad Collection (Karachi),2.1,9121,4785,Rs. 481,Rs. 56,-50
07-Jul-25-02:01:18-PM,Product C,SKU C,Store C,1.2,13789,4177,Rs. 444,Rs. 89,-30
08-Jul-25-02:01:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.0,9224,1939,Rs. 423,Rs. 75,-30
09-Jul-25-02:10:46-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,4.0,16925,1892,Rs. 422,Rs. 69,-72
10-Jul-25-02:01:23-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),3.6,2072,1673,Rs. 352,Rs. 99,-72
11-Jul-25-02:00:43-PM,Product C,SKU C,Store B,1.5,9453,1350,Rs. 474,Rs. 85,-72
14-Jul-25-02:14:50-PM,Product B,SKU C,Bunyad Collection (Karachi),2.0,2884,2269,Rs. 120,Rs. 76,-72
15-Jul-25-02:16:56-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.3,5168,3706,Rs. 493,Rs. 65,-72
16-Jul-25-02:12:55-PM,Product B,SKU C,Bunyad Collection (Karachi),3.4,2313,3992,Rs. 271,Rs. 84,-72
17-Jul-25-02:12:21-PM,Product B,SKU C,Bunyad Collection (Karachi),3.0,15400,2314,Rs. 217,Rs. 60,-30
18-Jul-25-02:12:40-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,3.8,15459,2123,Rs. 476,Rs. 79,-30
21-Jul-25-02:15:29-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.7,1920,2366,Rs. 450,Rs. 99,-50
22-Jul-25-02:13:01-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,3.8,13139,3480,Rs. 489,Rs. 61,-50
23-Jul-25-02:13:25-PM,Product C,130256351_PK-1290094146,Store B,1.4,7840,3162,Rs. 178,Rs. 95,-30
24-Jul-25-02:12:43-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,2.3,11217,1291,Rs. 138,Rs. 55,-50
25-Jul-25-02:11:53-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),2.4,17819,3922,Rs. 239,Rs. 97,-72
28-Jul-25-02:14:59-PM,Product B,SKU C,Bunyad Collection (Karachi),2.2,4025,3011,Rs. 169,Rs. 76,-50
29-Jul-25-02:13:41-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.3,12012,3545,Rs. 127,Rs. 66,-50
30-Jul-25-02:15:10-PM,Product C,130256351_PK-1290094146,Store C,4.2,15876,3609,Rs. 454,Rs. 82,-30
31-Jul-25-02:13:54-PM,Product C,SKU B,Bunyad Collection (Karachi),2.2,3335,4118,Rs. 487,Rs. 73,-30
01-Aug-25-02:13:33-PM,Product B,SKU C,Store B,1.6,4401,4090,Rs. 450,Rs. 58,-72
04-Aug-25-02:17:56-PM,Product C,SKU C,Store B,4.0,13289,3528,Rs. 421,Rs. 97,-50
05-Aug-25-02:14:54-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),3.2,7587,4793,Rs. 186,Rs. 61,-72
06-Aug-25-02:15:18-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,4.6,12583,2775,Rs. 443,Rs. 67,-50
07-Aug-25-02:14:15-PM,Product B,SKU C,Store B,2.2,19453,2748,Rs. 357,Rs. 80,-50
08-Aug-25-02:14:06-PM,Product B,SKU B,Bunyad Collection (Karachi),2.7,16959,2705,Rs. 457,Rs. 68,-30
11-Aug-25-02:13:24-PM,Product B,130256351_PK-1290094146,Store B,1.3,1387,1429,Rs. 152,Rs. 95,-30
12-Aug-25-02:01:08-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),3.7,16204,1724,Rs. 399,Rs. 97,-50
13-Aug-25-02:10:46-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),4.3,11946,3039,Rs. 343,Rs. 82,-30
14-Aug-25-02:11:08-PM,Product C,SKU B,Store C,2.5,17696,4203,Rs. 296,Rs. 69,-30
15-Aug-25-01:59:26-PM,Product C,130256351_PK-1290094146,Store C,1.2,10939,4849,Rs. 305,Rs. 51,-50
18-Aug-25-02:12:30-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.6,16677,1276,Rs. 111,Rs. 63,-50
19-Aug-25-01:58:45-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,4.3,18179,2485,Rs. 208,Rs. 80,-50
20-Aug-25-01:58:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.0,15559,4738,Rs. 110,Rs. 58,-50
21-Aug-25-01:58:39-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,3.2,14388,1266,Rs. 282,Rs. 76,-72
22-Aug-25-01:58:15-PM,Product B,SKU B,Store C,3.7,16111,4043,Rs. 236,Rs. 87,-50
25-Aug-25-02:00:04-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,5.0,6201,4973,Rs. 203,Rs. 69,-72
26-Aug-25-01:59:49-PM,Product B,SKU C,Store B,2.2,16254,4291,Rs. 449,Rs. 84,-50
27-Aug-25-01:58:18-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,1.8,16746,4976,Rs. 429,Rs. 89,-50
28-Aug-25-01:58:02-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.4,18118,4016,Rs. 244,Rs. 75,-72
29-Aug-25-01:58:16-PM,Product C,SKU C,Bunyad Collection (Karachi),1.6,16327,3000,Rs. 456,Rs. 65,-30
01-Sep-25-01:58:31-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),3.3,14830,4851,Rs. 407,Rs. 68,-72
02-Sep-25-01:58:13-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),1.3,11432,4118,Rs. 455,Rs. 67,-72
03-Sep-25-01:58:07-PM,Product C,SKU B,Store C,4.3,4611,2348,Rs. 212,Rs. 87,-50
04-Sep-25-01:58:28-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,4.8,10856,4313,Rs. 181,Rs. 54,-72
05-Sep-25-01:58:22-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),3.9,1200,1255,Rs. 116,Rs. 98,-72
08-Sep-25-01:58:15-PM,Product B,130256351_PK-1290094146,Store B,4.2,15649,4462,Rs. 495,Rs. 75,-72
09-Sep-25-01:58:27-PM,Product B,SKU B,Store B,3.2,5422,1972,Rs. 133,Rs. 63,-50
10-Sep-25-01:58:09-PM,Product C,SKU C,Bunyad Collection (Karachi),3.6,12114,1246,Rs. 100,Rs. 90,-72
11-Sep-25-01:58:02-PM,Product B,SKU B,Bunyad Collection (Karachi),1.1,16735,3035,Rs. 406,Rs. 62,-50
12-Sep-25-01:58:15-PM,Product B,130256351_PK-1290094146,Store B,3.1,7455,3831,Rs. 434,Rs. 90,-72
15-Sep-25-01:58:31-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,4.6,11411,1691,Rs. 203,Rs. 60,-72
16-Sep-25-01:58:15-PM,Product C,130256351_PK-1290094146,Store C,5.0,17488,4511,Rs. 112,Rs. 98,-30
17-Sep-25-01:58:10-PM,Product C,SKU C,Store C,4.0,4952,4693,Rs. 109,Rs. 80,-50
18-Sep-25-01:58:08-PM,Product C,SKU C,Store C,3.7,13154,4808,Rs. 465,Rs. 62,-72
19-Sep-25-01:58:06-PM,Product B,SKU C,Store C,2.3,11171,1242,Rs. 454,Rs. 66,-72
22-Sep-25-01:58:22-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),1.5,4540,2535,Rs. 250,Rs. 82,-72
23-Sep-25-01:58:19-PM,Product B,SKU B,Store B,3.6,11263,1107,Rs. 332,Rs. 97,-50
24-Sep-25-01:58:07-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,4.2,2079,4490,Rs. 292,Rs. 85,-72
25-Sep-25-01:58:22-PM,Product B,SKU B,Bunyad Collection (Karachi),3.0,7074,1079,Rs. 468,Rs. 83,-50
26-Sep-25-01:58:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.5,3409,3119,Rs. 173,Rs. 67,-50
29-Sep-25-01:58:40-PM,Product C,SKU C,Store C,4.5,17243,1254,Rs. 193,Rs. 67,-72
30-Sep-25-01:58:19-PM,Product C,SKU C,Store B,4.6,4108,3192,Rs. 309,Rs. 100,-50
01-Oct-25-01:58:20-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),4.3,7217,2554,Rs. 241,Rs. 50,-30
02-Oct-25-01:58:15-PM,Product C,SKU C,Store B,4.2,4384,3466,Rs. 150,Rs. 87,-30
03-Oct-25-01:58:15-PM,Product B,SKU B,Store B,2.6,19684,1863,Rs. 161,Rs. 90,-72
06-Oct-25-01:58:19-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),1.4,4670,2370,Rs. 225,Rs. 82,-72
07-Oct-25-01:58:08-PM,Product B,SKU C,Bunyad Collection (Karachi),2.2,18467,1637,Rs. 475,Rs. 84,-72
08-Oct-25-01:58:05-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),2.9,14471,2217,Rs. 377,Rs. 90,-50
09-Oct-25-01:58:06-PM,Product C,SKU B,Bunyad Collection (Karachi),2.7,10533,3720,Rs. 319,Rs. 90,-50
10-Oct-25-01:58:20-PM,Product B,SKU B,Bunyad Collection (Karachi),2.5,10525,1199,Rs. 111,Rs. 73,-50
13-Oct-25-01:58:42-PM,Product B,SKU C,Bunyad Collection (Karachi),4.8,8626,4438,Rs. 225,Rs. 50,-72
14-Oct-25-01:58:32-PM,Product B,SKU B,Bunyad Collection (Karachi),3.2,15575,1399,Rs. 488,Rs. 63,-50
15-Oct-25-01:58:50-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,4.8,16482,4012,Rs. 497,Rs. 58,-50
16-Oct-25-01:59:14-PM,Product C,SKU B,Store B,4.5,5612,3110,Rs. 461,Rs. 69,-30
17-Oct-25-01:58:19-PM,Product B,SKU C,Store C,4.5,10237,4489,Rs. 447,Rs. 80,-72
20-Oct-25-01:58:14-PM,Product B,130256351_PK-1290094146,Store C,2.4,14573,1936,Rs. 433,Rs. 53,-72
21-Oct-25-01:58:53-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),2.3,14775,4052,Rs. 231,Rs. 89,-50
22-Oct-25-02:00:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,1.2,9869,1127,Rs. 178,Rs. 75,-72
